Number,Name,year,LP_depth_6values,union_density_av_max_pta,union_density_max_pta,execrlc_av_max_pta,execrlc_max_pta,plp_av_max_pta,plp_max_pta,hs_ratio_av_max_pta,hs_ratio_max_pta,polity2_av_max_pta,polity2_max_pta,democracy_di_mean_pta,depth_index,NorthNorth,SouthSouth,EC,US,inter_union_left_av_max_pta,inter_union_democracy_av_max_pta,inter_union_left_max_pta,inter_union_democracy_max_pta
837,Panama Peru,2011,2,25.33333333,24.85,1,1,0.44759412,0.44501819,,,0.95,0.95,1,7,0,1,0,0,4.133333333,24.06666667,4,23.6075
838,Peru Venezuela,2012,0,4.066666667,4.2,1,1,0.939799796,0.922995872,,,0.95,0.95,0.5,1,0,1,0,0,4.066666667,3.863333333,4.2,3.99
840,Australia China,2015,1,52.96037688,58.14060231,0,0,,,,,1,1,0.5,5,0,0,0,0,5.666666667,23.43930232,0,26.65895348
842,Australia Japan,2014,0,20.61965116,26.65895348,1,0,6.893743724,,1.30493428,,1,1,1,7,1,0,0,0,11.73333333,20.61965116,0,26.65895348
844,Bosnia and Herzogovina EFTA,2013,4,30,30,,,5.190555718,,0.203168877,,,,,3,0,0,0,0,,,,
848,Canada EC (CETA),2016,4,77.88702552,77.88702552,1,,,,,,1,,,7,1,0,1,0,71.94033476,77.88702552,,
852,Canada Korea,2014,5,28.06795425,29.92246976,0,0,5.68491243,,1.55587077,,1,1,1,6,0,0,0,0,0,28.06795425,0,29.92246976
858,Chile Hong Kong,2012,4,23.49666667,23.7,0,0,0.927022554,0.892490815,0.656940697,0.652849741,1,1,1,6,0,1,0,0,5,15.06666667,0,15.3
862,China Switzerland,2013,4,40.521528,42.599926,0,0,7.643116446,,1.424606816,,1,1,0.5,6,0,0,0,0,0,16.36666667,0,16.2
864,Central America EFTA,2013,4,8.766666667,6.7,1,1,5.190555718,,,,1,1,1,7,0,1,0,0,8.766666667,8.766666667,6.7,6.7
866,EC Georgia,2014,5,31.02392486,35.87101168,0,0,2.893855341,,0.800259849,,1,1,1,7,0,0,1,0,0,31.02392486,0,35.87101168
872,EC Moldova,2014,5,38.58888889,43.73333333,0,0,2.893855341,,0.800259849,,1,1,1,7,0,0,1,0,0,36.65944444,0,41.54666667
876,EC Ukraine,2014,4,42.1,42.1,0,0,3.363855288,,0.955168785,,1,1,0.5,7,0,0,1,0,0,32.27666667,0,35.87101168
891,Mexico Panama,2014,0,24.36666667,24.85,0,0,2.007160927,,,,0.95,0.95,1,5,0,1,0,0,0,23.14833333,0,23.6075
899,Transpacific Partnership (TPP),2016,5,29.92246976,29.92246976,1,,,,,,1,,,7,0,0,0,1,13.07759996,29.92246976,,
906,Armenia Cyprus,1995,0,68.49337022,72.661871,0,0,2.451641898,2.587227417,0.154648225,0.157903426,1,1,0.5,,0,1,0,0,0,68.49337022,0,72.661871
908,Colombia Mexico Venezuela,1994,2,25.633994,26.300163,0,0,1.751528693,1.495572482,0.902015837,0.767669575,0.95,0.95,0.666666667,6,0,1,0,0,0,24.3522943,0,24.98515485
909,China Korea,2015,1,52.96037688,58.14060231,0,0,,,,,0.9,0.9,0.5,6,0,1,0,0,0,10.7685873,0,10.7685873
911,Australia Korea,2014,3,20.61965116,26.65895348,1,0,5.68491243,,1.55587077,,1,1,1,6,0,0,0,0,11.73333333,20.61965116,0,26.65895348
912,Korea New Zealand,2015,4,24.04924963,26.37387444,0,0,,,,,1,1,1,,0,0,0,0,0,24.04924963,0,26.37387444
913,Korea Vietnam,2015,1,14.6,14.6,0,0,,,,,0.9,0.9,0.5,,0,1,0,0,0,10.7685873,0,10.7685873
919,Honduras Peru,2015,2,4.175405545,4.175405545,1,1,,,,,0.95,0.95,1,,0,1,0,0,4.175405545,3.966635268,4.175405545,3.966635268
930,Japan Mongolia,2015,1,20.09433995,21.24150992,,,,,,,1,1,1,5,0,0,0,0,,20.09433995,,21.24150992
943,Malaysia Turkey,2014,1,12.13726217,23.09638852,,,1.914418646,,0.84105841,,0.85,0.75,0,2,0,1,0,0,,9.220760213,,15.01265254
949,Central America Mexico,2011,1,14.73333333,14.5,1,1,2.408760322,2.590544267,0.996403452,1.092996759,1,1,1,5,0,1,0,0,9.633333333,13.26,14.1,13.05
955,China Iceland,2013,0,82.26666667,80.6,0,0,3.720941298,,,,0.15,0.15,0,5,0,1,0,0,0,6.0782292,0,6.3899889
